peso,diâmetro,espessura_casca,teor_gordura,classe
258.7785800307794,10.085495149462716,0.26720041725314736,21.701669670835773,hass
244.31783743312516,10.414965749320565,0.30989651833237264,19.434600436952852,hass
246.04696816813353,10.466657112036682,0.26594410001423624,19.756859927534254,hass
263.0904574491944,10.143740472432928,0.2769195400611835,17.18393591118553,hass
198.31306361219177,10.146213998529765,0.3449571937948082,17.649874918547027,hass
262.88089637861424,9.46970175827311,0.2860136204309769,17.063977698955142,hass
213.83281203328332,9.987161955116422,0.25359642369059054,15.40705260861225,hass
277.79983910125617,8.962831215141621,0.27899193864734934,17.7679282864636,hass
273.7670949871641,10.063924441604756,0.30741345212131954,19.12130419853101,hass
237.77764437152746,9.69896520896706,0.31728480705666195,16.65394751806291,hass
252.33624947674085,9.817902784485714,0.23906575733389457,19.228644016534783,hass
306.4820868598006,9.627518235531692,0.35120620999677304,18.127549190154582,hass
242.93022306263296,9.955598328528474,0.3799094586596745,20.776401100133825,hass
252.32435697078685,9.83645630991262,0.24963275289783762,15.408062896287559,hass
241.46018334770082,10.221871791662974,0.2900422504257176,19.220041969991367,hass
275.1790510150162,9.140754636079873,0.3137016702838468,17.748201064694896,hass
259.7820129840723,9.682670824260216,0.2837289410713938,17.15799693172436,hass
236.6955380873256,9.378497345406153,0.3318690343614979,19.017704853595887,hass
223.39192858005373,10.132856971093911,0.4197081108385363,20.989950848440177,hass
258.19901739886524,9.829417178151834,0.34758263014763946,16.25545135810478,hass
257.96761089345847,9.868796312721665,0.2879119521567788,19.72834112913317,hass
246.30529857150387,9.629181697022405,0.2982949651135953,17.20218333637937,hass
255.53536228784253,9.875039775910281,0.344472950585215,14.72302535956063,hass
293.85391187949256,9.830295771261712,0.19793837274999806,17.543402470298933,hass
260.94159103972595,9.998613745189646,0.393815104066236,18.19520036287394,hass
283.7720394859879,9.464777621571661,0.2668261703432252,13.21229442964555,hass
271.7589337403987,9.886542976626107,0.31672912651670465,21.564040948041637,hass
258.77186409101745,10.080032650726514,0.34667346518087333,18.758392654245753,hass
243.32136545975868,9.744161204998319,0.3352392454933522,14.883184951058412,hass
262.65871802907816,10.225853503228848,0.35288659816364204,16.886112564494383,hass
261.63617555037433,9.630576433443139,0.30625754873696076,17.57825696478408,hass
257.3492076624869,10.633022567407941,0.237147736118014,17.436966728229667,hass
251.50083725567706,10.65156035103431,0.2266535170072812,18.292160120801043,hass
228.64899358663803,10.592703721313054,0.31452154201948956,17.566125939285495,hass
287.22395219570154,10.192131024356035,0.34283625372930987,23.474342691362303,hass
275.6438229796201,9.810778627511713,0.32959096876409955,16.52408754799154,hass
275.56317362877746,10.402338803988131,0.20263554946830345,14.165500783194906,hass
254.13630300123455,9.961023620844456,0.28123774396478574,20.989644749250292,hass
260.6348590875125,9.629934575330395,0.23822842150332557,20.586418134584466,hass
266.93723095552417,11.069204443455845,0.27680636651720786,19.00784875588609,hass
264.49934929237264,9.779316203901256,0.35338050524898856,18.358627743249162,hass
245.87203937070697,9.837438155703552,0.31660657592432584,19.163991595959263,hass
246.1114312673072,10.321194011500966,0.2762912479693571,19.397057496375403,hass
251.37733497328463,10.290434317438413,0.24658355373071603,17.462678691498525,hass
250.04862439313217,9.850641655925088,0.2891226861928886,19.688249871552205,hass
250.74606779814167,9.954689153214645,0.32303898687160715,19.214904578665042,hass
242.5992117298872,10.099283128881728,0.34170824856825427,19.572225420489367,hass
223.05112828227786,9.398869543478611,0.2481061985421985,21.491062378792545,hass
245.14368082567282,9.888208416241726,0.2615414063143176,18.287283669462347,hass
290.08601884757263,9.488825004746456,0.3326329414609614,20.337392763532275,hass
314.7229285895523,11.024134516658112,0.43377204734799013,21.144289804489866,fuerte
302.38400633347004,10.768446307359053,0.39616529567842435,19.836890784791958,fuerte
291.1373965601848,11.094722346960875,0.40719607789114887,14.753522022733161,fuerte
317.9498313693089,11.339774563982736,0.3528109018848951,19.326006364718307,fuerte
269.1738619627057,11.279438191406388,0.29348175762023493,18.93295785261131,fuerte
317.5392161671959,11.134031437103905,0.417704992372765,19.9391248434181,fuerte
313.3226466575078,10.776508903691871,0.42343184145530327,19.603372271496,fuerte
324.0141514767908,11.058759414124891,0.43363910925668525,21.911918614676516,fuerte
320.85591029240794,10.66065619797942,0.35566407846249215,23.999260890500505,fuerte
266.37385796882705,10.935432280990142,0.38604383343174276,21.60055192920461,fuerte
